defaultdict(<class 'float'>,
             ('românească', 'acceptată'): 0.00011755025273304338,
             ('românească', 'cuprinde'): 0.00011755025273304338,
             ('românească', 'de'): 0.00017632537909956507,
             ('românească', 'din'): 0.00011755025273304338,
             ('românească', 'ea'): 0.00011755025273304338,
             ('românească', 'intră'): 0.00011755025273304338,
             ('românească', 'la'): 0.00011755025273304338,
             ('românească', 'moldova'): 0.00011755025273304338,
             ('românească', 'problemă'): 0.00011755025273304338,
             ('românească', 'proiectat'): 0.00011755025273304338,
             ('românească', 'păstrând'): 0.00011755025273304338,
             ('românească', 'rapid'): 0.00011755025273304338,
             ('românească', 'reprezentanții'): 0.00011755025273304338,
             ('românească', 'sti'): 0.00011755025273304338,
             ('românească', 'îl'): 0.00011755025273304338,
             ('românească', 'în'): 0.00011755025273304338,
             ('românească', 'și'): 0.00029387563183260845,
             ('românesc', 'a'): 0.00017632537909956507,
             ('românesc', 'cuprinde'): 0.00011755025273304338,
             ('românesc', 'dată'): 0.00011755025273304338,
             ('românesc', 'este'): 0.00035265075819913014,
             ('românesc', 'inclusiv'): 0.00011755025273304338,
             ('românesc', 'o'): 0.00011755025273304338,
             ('românesc', 'obținea'): 0.00011755025273304338,
             ('românesc', 'se'): 0.00017632537909956507,
             ('românesc', 'tr'): 0.00011755025273304338,
             ('românește', 'adică'): 0.00011755025273304338,
             ('românești', 'a'): 0.00011755025273304338,
             ('românești', 'alături'): 0.00011755025273304338,
             ('românești', 'ca'): 0.00017632537909956507,
             ('românești', 'cele'): 0.00011755025273304338,
             ('românești', 'constă'): 0.00011755025273304338,
             ('românești', 'cu'): 0.00011755025273304338,
             ('românești', 'din'): 0.00011755025273304338,
             ('românești', 'este'): 0.00011755025273304338,
             ('românești', 'pe'): 0.00011755025273304338,
             ('românești', 'prin'): 0.00011755025273304338,
             ('românești', 'păstrează'): 0.00011755025273304338,
             ('românești', 'republicii'): 0.00011755025273304338,
             ('românești', 'se'): 0.00011755025273304338,
             ('românești', 'sunt'): 0.00011755025273304338,
             ('românești', 'termenul'): 0.00011755025273304338,
             ('românești', 'valahia'): 0.00011755025273304338,
             ('românești', 'și'): 0.00011755025273304338,
             ('români', 'a'): 0.00011755025273304338,
             ('români', 'ai'): 0.00011755025273304338,
             ('români', 'au'): 0.00017632537909956507,
             ('români', 'având'): 0.00011755025273304338,
             ('români', 'ca'): 0.00011755025273304338,
             ('români', 'care'): 0.00017632537909956507,
             ('români', 'celebri'): 0.00011755025273304338,
             ('români', 'cu'): 0.00011755025273304338,
             ('români', 'era'): 0.00011755025273304338,
             ('români', 'romanesci'): 0.00011755025273304338,
             ('români', 'se'): 0.00017632537909956507,
             ('români', 'uniți'): 0.00011755025273304338,
             ('români', 'următoarea'): 0.00011755025273304338,
             ('români', 'în'): 0.00017632537909956507,
             ('români', 'și'): 0.00017632537909956507,
             ('românia', '1989'): 0.00011755025273304338,
             ('românia', 'a'): 0.0012930527800634772,
             ('românia', 'acest'): 0.00011755025273304338,
             ('românia', 'aceștia'): 0.00011755025273304338,
             ('românia', 'are'): 0.0005289761372986952,
             ('românia', 'asigură'): 0.00011755025273304338,
             ('românia', 'au'): 0.00017632537909956507,
             ('românia', 'beneficiază'): 0.00011755025273304338,
             ('românia', 'care'): 0.00017632537909956507,
             ('românia', 'ce'): 0.00011755025273304338,
             ('românia', 'clasându'): 0.00011755025273304338,
             ('românia', 'comunistă'): 0.00011755025273304338,
             ('românia', 'concepe'): 0.00011755025273304338,
             ('românia', 'cu'): 0.00011755025273304338,
             ('românia', 'de'): 0.00011755025273304338,
             ('românia', 'devenea'): 0.00011755025273304338,
             ('românia', 'din'): 0.00011755025273304338,
             ('românia', 'dodoloață'): 0.00011755025273304338,
             ('românia', 'după'): 0.00011755025273304338,
             ('românia', 'e'): 0.00011755025273304338,
             ('românia', 'ea'): 0.00011755025273304338,
             ('românia', 'echipa'): 0.00011755025273304338,
             ('românia', 'era'): 0.00011755025273304338,
             ('românia', 'este'): 0.0011755025273304338,
             ('românia', 'existau'): 0.00023510050546608676,
             ('românia', 'există'): 0.00017632537909956507,
             ('românia', 'fiind'): 0.00011755025273304338,
             ('românia', 'iar'): 0.00011755025273304338,
             ('românia', 'independentă'): 0.00011755025273304338,
             ('românia', 'interbelică'): 0.00011755025273304338,
             ('românia', 'intră'): 0.00017632537909956507,
             ('românia', 'justiția'): 0.00011755025273304338,
             ('românia', 'la'): 0.00023510050546608676,
             ('românia', 'limba'): 0.00011755025273304338,
             ('românia', 'mai'): 0.00011755025273304338,
             ('românia', 'mare'): 0.00017632537909956507,
             ('românia', 'nu'): 0.00011755025273304338,
             ('românia', 'ocupă'): 0.00011755025273304338,
             ('românia', 'oferă'): 0.00011755025273304338,
             ('românia', 'participă'): 0.00011755025273304338,
             ('românia', 'pe'): 0.00011755025273304338,
             ('românia', 'precum'): 0.00017632537909956507,
             ('românia', 'primele'): 0.00011755025273304338,
             ('românia', 'primul'): 0.00017632537909956507,
             ('românia', 'provine'): 0.00011755025273304338,
             ('românia', 'reprezintă'): 0.00017632537909956507,
             ('românia', 'republicii'): 0.00011755025273304338,
             ('românia', 's'): 0.00035265075819913014,
             ('românia', 'scrima'): 0.00011755025273304338,
             ('românia', 'se'): 0.0005289761372986952,
             ('românia', 'secolul'): 0.00011755025273304338,
             ('românia', 'socialistă'): 0.00011755025273304338,
             ('românia', 'sunt'): 0.00017632537909956507,
             ('românia', 'tot'): 0.00011755025273304338,
             ('românia', 'trebuie'): 0.00011755025273304338,
             ('românia', 'trăiesc'): 0.00011755025273304338,
             ('românia', 'îl'): 0.00011755025273304338,
             ('românia', 'în'): 0.0004702010109321735,
             ('românia', 'însă'): 0.00011755025273304338,
             ('românia', 'întreține'): 0.00011755025273304338,
             ('românia', 'și'): 0.00035265075819913014,
             ('româniei', '79'): 0.00011755025273304338,
             ('româniei', 'a'): 0.0006465263900317386,
             ('româniei', 'al'): 0.00011755025273304338,
             ('româniei', 'alături'): 0.00011755025273304338,
             ('româniei', 'aparțin'): 0.00011755025273304338,
             ('româniei', 'au'): 0.00023510050546608676,
             ('româniei', 'bucureștiul'): 0.00011755025273304338,
             ('româniei', 'create'): 0.00011755025273304338,
             ('româniei', 'cu'): 0.00011755025273304338,
             ('româniei', 'cum'): 0.00011755025273304338,
             ('româniei', 'cuprinde'): 0.00011755025273304338,
             ('româniei', 'câștigă'): 0.00017632537909956507,
             ('româniei', 'dar'): 0.00011755025273304338,
             ('româniei', 'de'): 0.00035265075819913014,
             ('româniei', 'devine'): 0.00011755025273304338,
             ('româniei', 'dezvoltându'): 0.00011755025273304338,
             ('româniei', 'din'): 0.00011755025273304338,
             ('româniei', 'erau'): 0.00011755025273304338,
             ('româniei', 'este'): 0.000764076642764782,
             ('româniei', 'extins'): 0.00011755025273304338,
             ('româniei', 'fiind'): 0.00011755025273304338,
             ('româniei', 'făceau'): 0.00011755025273304338,
             ('româniei', 'gheorghe'): 0.00011755025273304338,
             ('româniei', 'ion'): 0.00011755025273304338,
             ('româniei', 'la'): 0.00029387563183260845,
             ('româniei', 'mari'): 0.00011755025273304338,
             ('româniei', 'munții'): 0.00011755025273304338,
             ('româniei', 'muzeul'): 0.00017632537909956507,
             ('româniei', 'nu'): 0.00011755025273304338,
             ('româniei', 'numite'): 0.00011755025273304338,
             ('româniei', 'pe'): 0.00017632537909956507,
             ('româniei', 'postdecembriste'): 0.00011755025273304338,
             ('româniei', 'respectiv'): 0.00011755025273304338,
             ('româniei', 'rolul'): 0.00011755025273304338,
             ('româniei', 's'): 0.00035265075819913014,
             ('româniei', 'se'): 0.00029387563183260845,
             ('româniei', 'sunt'): 0.00023510050546608676,
             ('româniei', 'să'): 0.00017632537909956507,
             ('româniei', 'turismul'): 0.00011755025273304338,
             ('româniei', 'ultima'): 0.00011755025273304338,
             ('româniei', 'uniformele'): 0.00011755025273304338,
             ('româniei', 'îi'): 0.00011755025273304338,
             ('româniei', 'în'): 0.0004702010109321735,
             ('româniei', 'își'): 0.00011755025273304338,
             ('românii', 'astfel'): 0.00011755025273304338,
             ('românii', 'din'): 0.00011755025273304338,
             ('românii', 'ei'): 0.00011755025273304338,
             ('românii', 'mari'): 0.00011755025273304338,
             ('românii', 'se'): 0.00023510050546608676,
             ('românii', 'sunt'): 0.00011755025273304338,
             ('românilor', 'de'): 0.00011755025273304338,
             ('românilor', 'la'): 0.00011755025273304338,
             ('românilor', 'ori'): 0.00011755025273304338,
             ('românilor', 'până'): 0.00017632537909956507,
             ('românilor', 'sunt'): 0.00011755025273304338,
             ('românilor', 'timoceni'): 0.00011755025273304338,
             ('româno', 'maghiare'): 0.00011755025273304338,
             ('românul', 'dinu'): 0.00011755025273304338,
             ('română', 'a'): 0.00017632537909956507,
             ('română', 'aceasta'): 0.00011755025273304338,
             ('română', 'cdr'): 0.00011755025273304338,
             ('română', 'ce'): 0.00011755025273304338,
             ('română', 'de'): 0.00023510050546608676,
             ('română', 'din'): 0.00011755025273304338,
             ('română', 'este'): 0.00017632537909956507,
             ('română', 'figuri'): 0.00011755025273304338,
             ('română', 'l'): 0.00011755025273304338,
             ('română', 'mai'): 0.00011755025273304338,
             ('română', 'stat'): 0.00011755025273304338,
             ('română', 'sunt'): 0.00011755025273304338,
             ('română', 'trece'): 0.00011755025273304338,
             ('română', 'îngustată'): 0.00011755025273304338,
             ('română', 'și'): 0.00011755025273304338,
             ('roumaine', 'printre'): 0.00011755025273304338,
             ('roumains', 'roumanie'): 0.00011755025273304338,
             ('roumanie', 'franceză'): 0.00011755025273304338,
             ('rozeanu', 'a'): 0.00011755025273304338,
             ('roșu', 'și'): 0.00011755025273304338,
             ('rugby', 'avea'): 0.00011755025273304338,
             ('rugby', 'denumirea'): 0.00011755025273304338,
             ('rugby', 'ea'): 0.00011755025273304338,
             ('rugby', 'precum'): 0.00011755025273304338,
             ('rugby', 'ului'): 0.00011755025273304338,
             ('rugby', 'în'): 0.00011755025273304338,
             ('ruman', 'fiind'): 0.00011755025273304338,
             ('rumania', 'a'): 0.00017632537909956507,
             ('rumania', 'denumirea'): 0.00011755025273304338,
             ('rumania', 'să'): 0.00011755025273304338,
             ('rumanians', 'rumania'): 0.00011755025273304338,
             ('rumeni', 'și'): 0.00011755025273304338,
             ('rumunense', 'constituie'): 0.00011755025273304338,
             ('rumunense', 'et'): 0.00011755025273304338,
             ('rumunense', 's'): 0.00011755025273304338,
             ('rumuni', 'rumunija'): 0.00011755025273304338,
             ('rumunija', 'în'): 0.00011755025273304338,
             ('rumân', 'a'): 0.00011755025273304338,
             ('rumân', 'care'): 0.00011755025273304338,
             ('rumân', 'român'): 0.00017632537909956507,
             ('rumân', 's'): 0.00011755025273304338,
             ('rumân', 'în'): 0.00011755025273304338,
             ('rumânesc', 'deși'): 0.00011755025273304338,
             ('rumânesc', 'este'): 0.00011755025273304338,
             ('rumânești', 'originile'): 0.00011755025273304338,
             ('rumâni', 'etc'): 0.00011755025273304338,
             ('rumânia', 'și'): 0.00011755025273304338,
             ('rumänen', 'rumänien'): 0.00011755025273304338,
             ('rumänien', 'germană'): 0.00011755025273304338,
             ('rumŭněskŭ', 'țeara'): 0.00011755025273304338,
             ('rural', '46'): 0.00011755025273304338,
             ('rural', 'ce'): 0.00011755025273304338,
             ('rural', 'etc'): 0.00011755025273304338,
             ('rurală', 'și'): 0.00011755025273304338,
             ('rus', 'imperiului'): 0.00011755025273304338,
             ('rus', 's'): 0.00011755025273304338,
             ('rusia', 'din'): 0.00011755025273304338,
             ('rusoaica', 'violetta'): 0.00011755025273304338,
             ('ruta', 'mărfurilor'): 0.00011755025273304338,
             ('rute', 'interne'): 0.00011755025273304338,
             ('rutenilor', 'evreilor'): 0.00011755025273304338,
             ('rutiere', 'și'): 0.00011755025273304338,
             ('ruzici', 'a'): 0.00011755025273304338,
             ('ryanair', 'în'): 0.00011755025273304338,
             ('rând', 'de'): 0.00011755025273304338,
             ('rând', 'mănăstirilor'): 0.00011755025273304338,
             ('rândul', 'familiilor'): 0.00011755025273304338,
             ('rândul', 'româniei'): 0.00017632537909956507,
             ('rândul', 'său'): 0.00017632537909956507,
             ('rândul', 'unor'): 0.00011755025273304338,
             ('râsul', 'eurasiatic'): 0.00011755025273304338,
             ('râu', 'fenomen'): 0.00011755025273304338,
             ('râuri', 'lacuri'): 0.00011755025273304338,
             ('râurile', 'interioare'): 0.00011755025273304338,
             ('râurilor', 'navigabile'): 0.00011755025273304338,
             ('rădulescu', 'tamara'): 0.00011755025273304338,
             ('rădăcini', 'adânci'): 0.00011755025273304338,
             ('rămas', 'aproximativ'): 0.00011755025273304338,
             ('rămas', 'totuși'): 0.00011755025273304338,
             ('rămas', 'în'): 0.00011755025273304338,
             ('rămâne', 'considerabilă'): 0.00011755025273304338,
             ('rămâneau', 'satele'): 0.00011755025273304338,
             ('rămășițele', 'palatului'): 0.00011755025273304338,
             ('răniți', 'în'): 0.00011755025273304338,
             ('răscoala', 'hotel'): 0.00011755025273304338,
             ('răspândește', 'în'): 0.00011755025273304338,
             ('răspândindu', 'se'): 0.00011755025273304338,
             ('răspândite', 'cu'): 0.00011755025273304338,
             ('răsunătoare', 'consemnate'): 0.00011755025273304338,
             ('răsărit', 'sau'): 0.00011755025273304338,
             ('răsărit', 'și'): 0.00011755025273304338,
             ('răsăriteană', 'și'): 0.00011755025273304338,
             ('războaie', 'mondiale'): 0.00011755025273304338,
             ('războaielor', 'și'): 0.00011755025273304338,
             ('război', 'balcanic'): 0.00011755025273304338,
             ('război', 'iar'): 0.00011755025273304338,
             ('război', 'mondial'): 0.0007053015163982603,
             ('război', 'președintele'): 0.00011755025273304338,
             ('război', 'uniunii'): 0.00011755025273304338,
             ('războiul', 'cel'): 0.00011755025273304338,
             ('războiului', 'imperiul'): 0.00011755025273304338,
             ('s', 'a'): 0.0019395791700952158,
             ('s', 'au'): 0.0011167274009639121,
             ('s', 'r'): 0.00011755025273304338,
             ('sa', 'cu'): 0.00011755025273304338,
             ('sa', 'formă'): 0.00011755025273304338,
             ('sa', 'geografică'): 0.00017632537909956507,
             ('sa', 'modernă'): 0.00011755025273304338,
             ('sa', 'nazistă'): 0.00011755025273304338,
             ('sa', 'pe'): 0.00011755025273304338,
             ('sacrificii', 'teritoriale'): 0.00011755025273304338,
             ('sadoveanu', 'și'): 0.00011755025273304338,
             ('sala', 'palatului'): 0.00011755025273304338,
             ('salariul', 'mediu'): 0.00011755025273304338,
             ('sale', 'bogate'): 0.00011755025273304338,
             ('sale', 'complexe'): 0.00011755025273304338,
             ('sale', 'este'): 0.00011755025273304338,
             ('sale', 'folosesc'): 0.00011755025273304338,
             ('sale', 'politice'): 0.00011755025273304338,
             ('sale', 'răsunătoare'): 0.00011755025273304338,
             ('sale', 'sub'): 0.00011755025273304338,
             ('saligny', 'remarcabil'): 0.00011755025273304338,
             ('salvării', 'naționale'): 0.00011755025273304338,
             ('san', 'giorgio'): 0.00011755025273304338,
             ('san', 'marino'): 0.00011755025273304338,
             ('sange', 'rumena'): 0.00011755025273304338,
             ('sanie', 'în'): 0.00011755025273304338,
             ('sare', 'și'): 0.00011755025273304338,
             ('sarta', 'tars'): 0.00011755025273304338,
             ('sas', 'johann'): 0.00011755025273304338,
             ('sat', 'dintotdeauna'): 0.00011755025273304338,
             ('sate', 'pe'): 0.00011755025273304338,
             ('sate', 'respectiv'): 0.00011755025273304338,
             ('sate', 'în'): 0.00011755025273304338,
             ('sate', 'și'): 0.00011755025273304338,
             ('satele', 'de'): 0.00011755025273304338,
             ('satele', 'românești'): 0.00011755025273304338,
             ('satele', 'și'): 0.00011755025273304338,
             ('satisface', 'nevoile'): 0.00011755025273304338,
             ('satului', 'muzeul'): 0.00011755025273304338,
             ('saturn', 'venus'): 0.00011755025273304338,
             ('sau', '13'): 0.00011755025273304338,
             ('sau', '17'): 0.00011755025273304338,
             ('sau', 'a'): 0.00011755025273304338,
             ('sau', 'altul'): 0.00011755025273304338,
             ('sau', 'demolate'): 0.00011755025273304338,
             ('sau', 'dobrogea'): 0.00011755025273304338,
             ('sau', 'europa'): 0.00011755025273304338,
             ('sau', 'hoina'): 0.00011755025273304338,
             ('sau', 'imperiul'): 0.00011755025273304338,
             ('sau', 'localitate'): 0.00011755025273304338,
             ('sau', 'mai'): 0.00017632537909956507,
             ('sau', 'medicină'): 0.00011755025273304338,
             ('sau', 'mondiale'): 0.00011755025273304338,
             ('sau', 'negate'): 0.00011755025273304338,
             ('sau', 'palatul'): 0.00011755025273304338,
             ('sau', 'parteneriate'): 0.00011755025273304338,
             ('sau', 'pentru'): 0.00011755025273304338,
             ('sau', 'plinius'): 0.00011755025273304338,
             ('sau', 'raționale'): 0.00011755025273304338,
             ('sau', 'românia'): 0.00011755025273304338,
             ('sau', 'spania'): 0.00011755025273304338,
             ('sau', 'sub'): 0.00011755025273304338,
             ('sau', 'trei'): 0.00017632537909956507,
             ('sau', 'târgu'): 0.00011755025273304338,
             ('sau', 'în'): 0.00011755025273304338,
             ('sau', 'țara'): 0.00011755025273304338,
             ('sava', 'și'): 0.00011755025273304338,
             ('savu', 'ocupând'): 0.00011755025273304338,
             ('sași', 'deși'): 0.00011755025273304338,
             ('scade', 'astfel'): 0.00011755025273304338,
             ('scaun', 'au'): 0.00011755025273304338,
             ('scena', 'cu'): 0.00011755025273304338,
             ('schi', 'de'): 0.00011755025273304338,
             ('schimb', '28'): 0.00011755025273304338,
             ('schimbare', 'a'): 0.00011755025273304338,
             ('schimbare', 'nu'): 0.00011755025273304338,
             ('schimbat', 'foarte'): 0.00011755025273304338,
             ('schimburilor', 'economice'): 0.00011755025273304338,
             ('schimbă', 'în'): 0.00011755025273304338,
             ('schimbări', 'după'): 0.00011755025273304338,
             ('sclavini', 'a'): 0.00011755025273304338,
             ('sclavino', 'rumunense'): 0.00017632537909956507,
             ('scoaterea', 'din'): 0.00011755025273304338,
             ('scoată', 'din'): 0.00011755025273304338,
             ('scop', 'concentrarea'): 0.00011755025273304338,
             ('scop', 'modernizarea'): 0.00011755025273304338,
             ('scopul', 'tratării'): 0.00011755025273304338,
             ('scorul', 'de'): 0.00029387563183260845,
             ('scorul', 'fiindu'): 0.00011755025273304338,
             ('scrie', 'în'): 0.00029387563183260845,
             ('scriitorii', 'marin'): 0.00011755025273304338,
             ('scrima', 'este'): 0.00011755025273304338,
             ('scrima', 'sportivă'): 0.00011755025273304338,
             ('scrimera', 'ana'): 0.00011755025273304338,
             ('scrimă', 'are'): 0.00011755025273304338,
             ('scrimă', 'tenis'): 0.00011755025273304338,
             ('scris', 'o'): 0.00011755025273304338,
             ('scrisoarea', 'lui'): 0.00011755025273304338,
             ('scrisă', 'cu'): 0.00011755025273304338,
             ('scrutin', 'și'): 0.00011755025273304338,
             ('sculptorul', 'constantin'): 0.00011755025273304338,
             ('sculptura', 'mondială'): 0.00011755025273304338,
             ('scumpe', 'evaziune'): 0.00011755025273304338,
             ('scunde', 'asemănătoare'): 0.00011755025273304338,
             ('scurt', 'timp'): 0.00011755025273304338,
             ('scurtând', 'cu'): 0.00011755025273304338,
             ('scurtă', 'expresie'): 0.00011755025273304338,
             ('scurtă', 'luptă'): 0.00011755025273304338,
             ('scurtă', 'perioadă'): 0.00017632537909956507,
             ('scurtă', 'vreme'): 0.00011755025273304338,
             ('scădere', 'continuă'): 0.00011755025273304338,
             ('scădere', 'cu'): 0.00011755025273304338,
             ('scădere', 'demografică'): 0.00011755025273304338,
             ('scădere', 'treptată'): 0.00011755025273304338,
             ('scărișoara', 'și'): 0.00011755025273304338,
             ('scăzut', 'comparativ'): 0.00011755025273304338,
             ('scăzut', 'dacă'): 0.00011755025273304338,
             ('scăzute', 'din'): 0.00011755025273304338,
             ('se', 'adaugă'): 0.00011755025273304338,
             ('se', 'adresează'): 0.00011755025273304338,
             ('se', 'afirmă'): 0.00011755025273304338,
             ('se', 'află'): 0.0005289761372986952,
             ('se', 'aleg'): 0.00011755025273304338,
             ('se', 'alătura'): 0.00011755025273304338,
             ('se', 'apropia'): 0.00011755025273304338,
             ('se', 'asigură'): 0.00011755025273304338,
             ('se', 'atinge'): 0.00011755025273304338,
             ('se', 'atunci'): 0.00011755025273304338,
             ('se', 'autodefinesc'): 0.00011755025273304338,
             ('se', 'așteaptă'): 0.00011755025273304338,
             ('se', 'bazează'): 0.00011755025273304338,
             ('se', 'bucura'): 0.00011755025273304338,
             ('se', 'bucură'): 0.00011755025273304338,
             ('se', 'cheamă'): 0.00011755025273304338,
             ('se', 'clasează'): 0.00011755025273304338,
             ('se', 'claseze'): 0.00011755025273304338,
             ('se', 'compară'): 0.00011755025273304338,
             ('se', 'concentrează'): 0.00017632537909956507,
             ('se', 'conducător'): 0.00011755025273304338,
             ('se', 'consideră'): 0.00017632537909956507,
             ('se', 'constituie'): 0.00011755025273304338,
             ('se', 'datorează'): 0.00011755025273304338,
             ('se', 'definește'): 0.00011755025273304338,
             ('se', 'denumesc'): 0.00011755025273304338,
             ('se', 'desfășoară'): 0.00011755025273304338,
             ('se', 'desprinde'): 0.00011755025273304338,
             ('se', 'dispută'): 0.00011755025273304338,
             ('se', 'extind'): 0.00017632537909956507,
             ('se', 'fac'): 0.00011755025273304338,
             ('se', 'face'): 0.00023510050546608676,
             ('se', 'folosesc'): 0.00011755025273304338,
             ('se', 'folosește'): 0.00011755025273304338,
             ('se', 'formează'): 0.00011755025273304338,
             ('se', 'grigore'): 0.00011755025273304338,
             ('se', 'grupează'): 0.00011755025273304338,
             ('se', 'găsește'): 0.00011755025273304338,
             ('se', 'inaugurează'): 0.00011755025273304338,
             ('se', 'juca'): 0.00011755025273304338,
             ('se', 'mai'): 0.00011755025273304338,
             ('se', 'mențin'): 0.00011755025273304338,
             ('se', 'menține'): 0.00011755025273304338,
             ('se', 'mută'): 0.00011755025273304338,
             ('se', 'numesc'): 0.00035265075819913014,
             ('se', 'numără'): 0.00029387563183260845,
             ('se', 'organizează'): 0.00023510050546608676,
             ('se', 'pe'): 0.00011755025273304338,
             ('se', 'pot'): 0.00011755025273304338,
             ('se', 'practica'): 0.00011755025273304338,
             ('se', 'presa'): 0.00011755025273304338,
             ('se', 'reduce'): 0.00011755025273304338,
             ('se', 'refere'): 0.00011755025273304338,
             ('se', 'referă'): 0.00011755025273304338,
             ('se', 'remarcă'): 0.00023510050546608676,
             ('se', 'ridică'): 0.00011755025273304338,
             ('se', 'răspândește'): 0.00011755025273304338,
             ('se', 'schimbă'): 0.00011755025273304338,
             ('se', 'sincronizeze'): 0.00011755025273304338,
             ('se', 'sporadic'): 0.00011755025273304338,
             ('se', 'suprapune'): 0.00011755025273304338,
             ('se', 'sărbătorește'): 0.00011755025273304338,
             ('se', 'va'): 0.00011755025273304338,
             ('se', 'în'): 0.00011755025273304338,
             ('se', 'încadrează'): 0.00011755025273304338,
             ('se', 'încearcă'): 0.00011755025273304338,
             ('se', 'înființează'): 0.00011755025273304338,
             ('se', 'înfăptuiește'): 0.00011755025273304338,
             ('se', 'înscriu'): 0.00011755025273304338,
             ('se', 'întind'): 0.00017632537909956507,
             ('se', 'întrezărește'): 0.00011755025273304338,
             ('se', 'învecinează'): 0.00017632537909956507,
             ('se', 'înțelege'): 0.00011755025273304338,
             ('se', 'și'): 0.00011755025273304338,
             ('se', 'știe'): 0.00011755025273304338,
             ('se', 'țin'): 0.00011755025273304338,
             ('seamă', 'artist'): 0.00011755025273304338,
             ('sebastian', 'iar'): 0.00011755025273304338,
             ('sebastian', 'papaiani'): 0.00011755025273304338,
             ('secol', 'xix'): 0.00011755025273304338,
             ('secole', 'așa'): 0.00011755025273304338,
             ('secolele', 'al'): 0.00023510050546608676,
             ('secolelor', 'al'): 0.00011755025273304338,
             ('secolul', '17'): 0.00011755025273304338,
             ('secolul', 'al'): 0.0009991771482308687,
             ('secolului', '19'): 0.00011755025273304338,
             ('secolului', 'al'): 0.0011755025273304338,
             ('secolului', 'xviii'): 0.00011755025273304338,
             ('secolului', 'xx'): 0.00023510050546608676,
             ('second', 'empire'): 0.00011755025273304338,
             ('secret', 'sistemul'): 0.00011755025273304338,
             ('secret', 'și'): 0.00011755025273304338,
             ('secretar', 'general'): 0.00017632537909956507,
             ('secretarul', 'de'): 0.00011755025273304338,
             ('sectoare', 'ale'): 0.00011755025273304338,
             ('sectoarele', 'economice'): 0.00011755025273304338,
             ('sectorul', 'de'): 0.00011755025273304338,
             ('secularitate', 'autoritățile'): 0.00011755025273304338,
             ('secundar', 'este'): 0.00011755025273304338,
             ('secundar', 'și'): 0.00017632537909956507,
             ('secundare', 'fiind'): 0.00011755025273304338,
             ('secundară', 'o'): 0.00011755025273304338,
             ('sedii', 'ale'): 0.00011755025273304338,
             ('sedii', 'noi'): 0.00011755025273304338,
             ('sediul', 'camerei'): 0.00011755025273304338,
             ('sediul', 'senatului'): 0.00011755025273304338,
             ('sediul', 'ziarului'): 0.00011755025273304338,
             ('selectarea', 'diferitelor'): 0.00011755025273304338,
             ('selecția', 'pentru'): 0.00011755025273304338,
             ('selecționata', 'de'): 0.00011755025273304338,
             ('semantică', 'a'): 0.00011755025273304338,
             ('semifinala', 'cupei'): 0.00011755025273304338,
             ('semifinalele', 'cupei'): 0.00017632537909956507,
             ('semifinală', 'a'): 0.00011755025273304338,
             ('semifinală', 'iar'): 0.00011755025273304338,
             ('semiprezidențială', 'este'): 0.00011755025273304338,
             ('semiprezidențială', 'statul'): 0.00011755025273304338,
             ('semn', 'înființată'): 0.00011755025273304338,
             ('semnarea', 'armistițiului'): 0.00011755025273304338,
             ('semnat', 'la'): 0.00011755025273304338,
             ('semnat', 'un'): 0.00011755025273304338,
             ('semnată', 'de'): 0.00011755025273304338,
             ('semnifica', 'șerb'): 0.00011755025273304338,
             ('semnificativ', 'de'): 0.00017632537909956507,
             ('semnificative', 'putem'): 0.00011755025273304338,
             ('semnificativă', 'asupra'): 0.00011755025273304338,
             ('semnificația', 'denumirii'): 0.00011755025273304338,
             ('semnifică', 'cetățean'): 0.00011755025273304338,
             ('senat', 'cu'): 0.00011755025273304338,
             ('seniori', 'și'): 0.00011755025273304338,
             ('sens', 'comunist'): 0.00011755025273304338,
             ('sensul', 'etnolingvistic'): 0.00011755025273304338,
             ('sentem', 'di'): 0.00011755025273304338,
             ('sentem', 'rumeni'): 0.00011755025273304338,
             ('separației', 'și'): 0.00011755025273304338,
             ('separă', 'climatele'): 0.00011755025273304338,
             ('separării', 'puterilor'): 0.00011755025273304338,
             ('septembrie', '1940'): 0.00011755025273304338,
             ('septembrie', '1954'): 0.00011755025273304338,
             ('septembrie', '1991'): 0.00011755025273304338,
             ('septembrie', '2007'): 0.00011755025273304338,
             ('serbia', 'iar'): 0.00011755025273304338,
             ('serbia', 'la'): 0.00011755025273304338,
             ('serbia', 'moldova'): 0.00011755025273304338,
             ('serbia', 'ucraina'): 0.00011755025273304338,
             ('serena', 'williams'): 0.00011755025273304338,
             ('sergiu', 'celibidache'): 0.00011755025273304338,
             ('sergiu', 'nicolaescu'): 0.00011755025273304338,
             ('serie', 'de'): 0.00029387563183260845,
             ('serii', 'handbalul'): 0.00011755025273304338,
             ('servicii', 'care'): 0.00011755025273304338,
             ('servicii', 'de'): 0.00011755025273304338,
             ('servicii', 'dintre'): 0.00011755025273304338,
             ('serviciilor', 'publice'): 0.00011755025273304338,
             ('serviciul', 'militar'): 0.00011755025273304338,
             ('severin', 'etc'): 0.00011755025273304338,
             ('sezonal', 'pentru'): 0.00011755025273304338,
             ('sezonul', '1982'): 0.00011755025273304338,
             ('sf', 'sava'): 0.00011755025273304338,
             ('sfatul', 'țării'): 0.00011755025273304338,
             ('sfera', 'de'): 0.00011755025273304338,
             ('sfert', 'de'): 0.00011755025273304338,
             ('sferturi', 'clasându'): 0.00011755025273304338,
